name,D_Mpc,n_points,Rmax_kpc,Nosc_Rmax_over_lambda0,chi2_reduced,R_squared,RMSE_km_s,V_max_fixed,A,zeta,lambda0_kpc,phi0_rad,Rc_kpc,success
D631-7,7.72,16,7.19,0.8085525295501756,0.20935129056068963,0.9981272570773304,0.6575218439604915,58.05,0.09233443878851785,0.01,8.892433994362783,0.3018126661215557,2.5721706821509773,False
DDO064,6.8,14,2.98,0.8228488528883887,0.18355609632611314,0.9940756563176539,1.0956304819384193,46.4,0.9075110943502936,0.7628255749325583,3.621564263642727,6.262494172586516,0.49355139675007176,True
DDO154,4.04,12,5.92,0.8878436896969439,0.36523258452074797,0.9977121449461025,0.5196194682286052,47.4,0.07898810348159352,0.01,6.6678403740423375,0.5559376736583004,1.6927412849442056,False
DDO161,7.5,31,13.37,0.6876095303130623,0.1625850334490176,0.9984731447915302,0.6808560077021111,66.69999999999999,0.3257621558341754,0.9196980485774962,19.44417494317271,6.2831852744500685,2.2645266252436005,True
DDO168,4.25,10,4.12,1.0414638571571138,0.638004034581614,0.9964397945164088,0.8283218604316259,53.849999999999994,0.4666988042183379,0.3332802330492859,3.955970216044149,5.853097749272663,1.17442529195258,True
ESO079-G014,28.7,15,16.67,0.6469327006440947,0.6588236703366315,0.9873503720476482,5.576137203239052,176.0,0.14612149377565986,0.99,25.76774985002788,0.27704337764950226,2.559107039663597,False
ESO116-G012,13.0,15,9.86,0.8711072547181571,0.892625866172348,0.99232762979934,2.4743373778874873,110.5,0.1213415248312081,0.99,11.318927659706105,0.012943782355655327,1.4462824352382482,False
ESO563-G021,60.8,30,42.41,1.6939888252915618,1.469796604050791,0.9950503624755977,6.175168410004886,314.0,0.14803445483917274,0.99,25.035584277068992,0.7199281979527805,3.1296730306418907,False
F563-1,48.9,17,20.1,1.1665561634637491,0.42582666748039666,0.9581899742886973,5.12203149751255,111.5,0.21020964056500346,0.99,17.230203422284358,2.6200142870265752,4.615993496864323,False
F563-V2,59.7,10,10.47,0.4999999999999999,0.08160102910175174,0.9949464139860779,2.6230784856965816,117.5,0.0821680324048138,0.99,20.940000000000005,2.9187617720919534,2.7501192894275124,False
F568-1,90.7,12,13.23,0.5,0.10926600977080422,0.9910865394308882,3.5277788647649246,131.5,0.04870243552743026,0.99,26.46,1.7409581054541605,2.6620014616149854,False
F568-3,82.4,18,17.98,0.8416623087285856,0.4822242184180724,0.9659019392252431,5.761858905250338,107.0,0.0816082537255698,0.99,21.362486847201907,2.010536432706477,4.360849688071025,True
F568-V1,80.6,15,17.63,0.5000000000000001,0.09226854080070399,0.9918877559040162,2.5419839111875504,112.0,0.047540022316584295,0.99,35.25999999999999,2.646580165381505,2.3791959284864825,False
F571-8,53.3,13,15.55,0.5,0.26022437313621744,0.9976348301123453,1.9133809333417182,137.5,0.2898661692683704,0.9061613513861414,31.1,1.1835358478376425,0.8701839598266289,False
F574-1,96.8,14,12.6,0.5000000000252691,0.07990120995691513,0.9988954338540937,0.8101105496773409,99.15,0.030614301904664916,0.010000280142968427,25.199999998726433,1.8729932780200642,2.906491167024638,True
F579-V1,89.5,14,15.16,0.5000000401200144,0.04869213226181672,0.9980666385237482,0.877469163535252,114.0,0.08660471860502719,0.6417090893267525,30.319997567122524,0.9180662958174604,1.1161034143960906,True
F583-1,35.4,25,16.26,0.5000000264724365,0.1550061515183232,0.9906316392351157,2.365435751307422,80.3,0.19494571728772822,0.17184146056612004,32.519998278232826,2.3625224804088236,3.507430921348804,True
F583-4,53.3,12,7.29,0.4999999999999999,0.19224674805959255,0.9939996196989633,1.3621016564945312,65.80000000000001,0.1590524139525297,0.09868336376886616,14.580000000000004,0.6329762960558791,1.4743150764479132,False
IC2574,3.91,34,10.23,0.6029594986803053,0.6869611465685457,0.9866073439417172,1.90251898020886,63.8,0.19696505254591884,0.01,16.966313695016588,0.39221656294136453,4.150832387668129,True
IC4202,100.4,32,25.9,0.92134191778336,1.385986699118711,0.9902673949247814,5.039925479079658,244.0,0.06804008595301438,0.99,28.111170782625784,2.0027063213112037,3.120362157929843,True
KK98-251,6.8,15,3.13,0.7065760432900696,0.19922509163683233,0.9967165242620668,0.5758185730340528,33.75,0.2220432874408398,0.03783606661716904,4.429813365063448,1.1269209886287694,1.5337090392311783,False
NGC0024,7.3,29,11.27,0.5000003021562769,0.2540542552174098,0.9902567051518185,2.4805908450663257,107.0,0.017754897248348757,0.989998820788012,22.539986378803267,3.82482673077573,1.1703843331967936,True
NGC0055,2.11,21,13.5,0.6673515814297916,0.18967911506362056,0.9964517903850635,1.0660724777497033,86.15,0.12848854975098456,0.99,20.229217065877684,0.5099570211793953,1.4827791880613916,False
NGC0100,13.5,21,9.62,0.5000001779882975,0.1531593099464217,0.9958788542445544,1.5143101237473608,88.25,0.04307867618837581,0.010000726010878282,19.239993151012747,1.7996904872414228,2.8080612644289125,True
NGC0247,3.7,26,14.54,1.0888395656953807,0.2953328137037543,0.9968311665500845,1.1093607196734894,105.0,0.25909693306646925,0.2502255689449451,13.353666102970935,4.951461014029589,3.6553695838655185,True
NGC0289,20.8,28,71.12,2.1244023217518038,2.358246414349541,-0.01511216510067026,9.575232954148087,166.0,0.11266318888806488,0.049176615301508506,33.47765123008985,3.0544807183015865,0.05002474969236299,True
NGC0300,2.08,25,11.8,0.5000000754333339,0.4486270001495227,0.9664639831043981,2.9947577568400208,93.7,0.10537441185045754,0.1953904415160703,23.59999643954718,1.150886832460938,2.169822713634394,True
NGC0801,80.7,13,59.82,2.19504677321511,4.559797694649721,0.9340828412501913,8.497698645054278,216.0,0.1519445408437612,0.99,27.252266662354973,2.9290366301329525,1.7757985353023713,False
NGC0891,9.91,18,17.11,0.7418386641291201,0.886696530808404,0.2736945070416761,7.889113006694204,216.0,0.05068295311701144,0.01,23.064314152574195,2.337117503748876,0.05000000000000001,True
NGC1003,11.4,36,30.24,0.9685559053069414,1.1761839141230588,0.9547628103737479,3.163076734512314,112.0,0.23914398833579925,0.39450282494655214,31.221739327908754,4.663361858122487,4.588737024561655,True
NGC1090,37.0,24,30.09,0.8364245593174956,0.8009175706496552,0.9915536007161707,3.517635587273914,162.0,0.09834748136669884,0.9899998638325058,35.9745534307993,1.9634480111792656,0.9923019899132333,True
NGC1705,5.73,14,6.0,0.500000392885839,0.14731155245688005,0.9112039621647126,1.779804346315042,71.5,0.009779667035924344,0.9899978429870335,11.999990570747274,3.12980475437334,0.23772510653664441,False
NGC2366,3.27,26,6.06,0.6701811487985283,0.2589134550701803,0.994901301907339,1.0336932563255252,50.0,0.1465334289130921,0.99,9.042331332154157,0.8965980436320388,0.3200541614345605,False
NGC2403,3.16,73,20.87,2.4015099358311236,3.605263846226324,0.9883417632256537,2.8371609392062673,134.0,0.15268909351547635,0.99,8.690365877156879,4.692763294298513,2.1608183025182357,True
NGC2683,9.81,11,34.62,0.4999999999999998,0.9637265170508307,0.8821976859569273,7.441298881062645,153.0,0.12420650093968663,0.99,69.24000000000002,3.623578289505349,1.7893622977101495,False
NGC2841,14.1,50,63.64,0.870338662199141,0.9449448254395448,0.936611192905678,4.218079963080342,282.0,0.21797614967841383,0.7385462929920404,73.12096171758783,3.4130579090159534,1.6468777695297787,True
NGC2903,6.6,34,24.96,0.5000000307474114,2.7808775924225753,0.9635351574751045,7.111661351233232,182.0,0.05594743875688762,0.9899992616319074,49.91999693017864,3.830222366551732,1.400283813326491,True
NGC2915,4.06,30,10.04,0.7543984205669493,0.26460156709563204,0.9740336442779352,2.8588759276422677,83.45,0.08985054592081129,0.99,13.308617470930928,2.781385917468346,1.8600264758426666,True
NGC2955,97.9,24,35.43,0.7521081815990273,2.4856013047948036,0.8607761186569238,9.046129663082603,255.5,0.06418000864706438,0.01,47.107584875188685,2.615670265460809,0.857608684315984,True
NGC2976,3.58,27,2.27,0.7832934220715951,0.39096395171798637,0.9955118746973349,1.6569189661787138,83.6,0.23083863203308488,0.06647126276527407,2.8980199961292614,0.401028187387222,1.039404781483006,True
NGC2998,68.1,13,42.28,1.094590238089896,2.254415540182825,0.9280287200584317,10.455809311845753,213.0,0.03277187814414916,0.99,38.62632657292861,1.4662889613212022,0.7667112821554063,True
NGC3109,1.33,25,6.45,0.5,0.22743887226364612,0.9967548222555618,1.05306799963779,66.2,0.10919566616091238,0.01,12.9,1.4669623053853802,2.8122322839490326,True
NGC3198,13.8,43,44.08,0.6656317896148856,0.49471423165847833,0.9850434787945853,4.324399715792531,149.0,0.04303673947693881,0.99,66.22279868199107,3.2283256897807293,3.836791779445617,False
NGC3521,7.7,41,17.74,0.5000002319404387,0.13158013639291732,0.949240333998984,3.5588307731645075,210.0,0.04820974799587635,0.1336724199122574,35.4799835415141,4.216158008188609,0.6617763694862019,True
NGC3726,18.0,12,32.52,1.515529394676834,0.939156006475329,0.9650090647950973,3.5996302171834165,167.5,0.17658955283456557,0.14535620325439758,21.457848402164743,2.3233013745848146,5.310701752979398,False
NGC3741,3.21,21,7.0,0.6345116045721013,0.3114763087760003,0.9921700082002541,0.9978046770946918,50.05,0.15297576829212897,0.99,11.032107134936679,6.283185307179586,0.8260488197590379,False
NGC3769,18.0,12,37.16,0.5000000000000002,0.5705336717289864,0.8507945660187597,3.8964637838977176,119.5,0.11666313271419067,0.5995323370143814,74.31999999999996,4.887248326271694,2.2823656222330038,True
NGC3877,18.0,13,11.35,0.5,0.2810985671728448,0.9949227250169611,2.82740229006566,170.5,0.06003556807217591,0.99,22.7,2.2404703575153837,2.6182836136728973,False
NGC3893,18.0,10,19.05,0.5,0.4825911994900049,0.9403102600067583,3.343098400635939,177.5,0.11693861409367373,0.16998237474311542,38.1,3.6216091696606783,1.5150111322377986,False
NGC3917,18.0,17,14.86,0.5000000000000001,0.38758027914744253,0.9960166079634106,2.1076626532228624,137.0,0.06560257877818859,0.99,29.71999999999999,2.08877046419934,3.244756780308467,False
NGC3972,18.0,10,8.72,0.5,0.1858294025680254,0.9979424113009455,1.309220304241326,132.0,0.1030847943705285,0.09114032004864811,17.44,0.958821161169599,2.3457383142069745,False
NGC4010,18.0,12,10.47,1.0398273453940388,0.4091765261821471,0.9948819472414393,2.1472421866377696,125.5,0.3307601376636808,0.29236040400874175,10.068979284279576,5.860070598590524,2.7873990057174836,True
NGC4013,18.0,36,31.01,1.1832707826354942,0.6783641443474668,0.8506099401249789,4.0918331401325805,178.0,0.3208786676838235,0.40185874560677504,26.207019099154596,2.915665284373949,2.636622977389392,True
NGC4088,18.0,12,21.48,1.0455631111114985,0.3241682851040243,0.9924189644445978,2.261160254276763,169.5,0.4355722070774697,0.7018312349276837,20.54395356122064,1.5492254933762102,1.35876161153161,True
NGC4100,18.0,24,22.76,0.49999999999999994,0.3561198253280324,0.9650468018502834,3.31135151465103,158.5,0.3635020116523958,0.9380431201790034,45.52000000000001,2.9429808607653465,2.6436302378654704,False
NGC4157,18.0,17,29.61,0.9312396820102135,0.20397772279709517,0.9926155811744788,1.9808850019084707,185.0,0.11119921108964366,0.99,31.796325448763735,2.8450232645883107,3.027594375038202,False
NGC4183,18.0,23,21.02,0.9269023945796689,0.2702593394938452,0.988107087726239,1.84020283506447,110.5,0.07342986263651603,0.99,22.67768442817772,0.9878591988374789,0.9583394123274941,True
NGC4214,2.87,14,5.63,0.5130440706314134,0.09152038305816737,0.9802362008431574,1.095641350339297,80.5,0.04275077246007789,0.9899999360233339,10.973716143081136,1.3567411917812242,0.07588785993523843,False
NGC4217,18.0,19,16.72,0.5,0.47213894790629646,0.9865308792221753,4.095492314925986,178.0,0.23998069684030235,0.545565659703986,33.44,3.1177110451478147,2.661754721271509,True
NGC4559,9.0,32,20.97,0.5000002563726313,0.16060848464036953,0.9880137740996519,2.067267314331262,121.5,0.03872939536086968,0.9899988228773201,41.939978495474705,1.4524778965140808,1.4103553450743302,True
NGC5005,16.9,18,11.47,0.5,0.10654983226651354,0.9320795733789279,4.095714584633589,265.0,0.025428355741467255,0.99,22.94,1.3884618344617978,0.14261971746072455,True
NGC5033,15.7,22,44.59,0.5000000000000002,2.7531567836483544,0.7461251808893665,5.843920646097318,193.5,0.15594259702331212,0.0919175361310099,89.17999999999996,3.516113650913099,0.05000000000000001,True
NGC5055,9.9,28,54.59,0.7461163790007178,2.503119156506311,0.925046440600061,4.6649001778936965,179.0,0.13674108082316502,0.9709794000466034,73.16552958281524,2.992292214507115,0.4480210177147278,True
NGC5371,39.7,19,46.24,0.6763428109568954,2.8651546181505547,0.6221254688528328,7.473570233010217,208.0,0.2536239800760223,0.3306675762534139,68.36769645644532,2.778128375039845,0.05000000000000001,True
NGC5585,7.06,24,10.96,0.8082932922189271,1.5446906178331472,0.9877971531345212,2.8648443078768047,90.75,0.15260234999955358,0.99,13.559434558602613,0.5363953160902227,0.256113904174263,False
NGC5907,17.3,19,50.33,0.8650907181866321,2.319771283375821,0.8367354359188869,3.1985847669674623,216.0,0.18706058683819282,0.559965417315264,58.17886950110815,2.560867602959128,0.050055467244784234,True
NGC5985,39.7,33,34.72,0.9770069823973803,1.0872314858112577,0.9252997722301411,5.315988534709895,292.0,0.04674365745616933,0.99,35.53710528741979,2.0698761092316706,2.7481459990566877,True
NGC6015,17.0,44,29.23,2.115268472521818,5.12215068200386,0.9533647809832272,5.796408312210197,155.0,0.0761694062947991,0.10803303267149203,13.8185768755642,3.130917792205349,1.7978251343215328,True
NGC6195,127.8,23,36.43,1.2974861339555563,1.1988781662279497,0.8418209346904842,6.374181647204866,254.5,0.06657862855855755,0.99,28.0773713464963,5.115468810869797,1.801025964547004,True
NGC6503,6.26,31,23.5,0.5000000000000001,1.3301086388274934,0.9387965413432875,1.8884806830294643,115.0,0.010212415659366345,0.99,46.99999999999999,3.6712787108727962,0.8529664290860013,True
NGC6674,51.2,15,72.41,1.0051969752420555,1.949674806529015,0.6407791731777962,12.534815240561938,242.0,0.31950487401870614,0.7412948579251553,72.03563260082768,3.1042872150001966,0.5622477294441358,True
NGC6946,5.52,58,20.4,0.801260942403887,2.6046964731765514,0.7601929524496215,7.147533953962536,158.0,0.3115011322403258,0.44325435574997857,25.459870711777548,2.215857920362636,0.05000000000000001,True
NGC7331,14.7,36,36.31,0.9832192271851345,0.3937119615104967,0.9492292250674457,1.825255565690534,239.0,0.05396459353555706,0.99,36.92970905781833,3.51207176021254,2.0446258780343087,True
NGC7793,3.61,46,7.87,1.2560390268053454,0.7973346163336269,0.9734381970810525,4.960631661883599,110.5,0.3085229716229559,0.18499726820182064,6.265728876288852,6.258908366787247,0.8037484297534239,True
NGC7814,14.4,18,19.53,0.5000000229493665,0.5628130669370115,0.7711436925606105,6.479656619680187,214.0,0.048934983866913494,0.9638007472430666,39.05999820719557,3.9414558992371935,0.050000045684014956,True
UGC00128,64.5,22,53.75,1.8350129137095417,2.3024622149375427,0.9916037670598334,2.0691859789978806,131.0,0.12583472339732082,0.35841948348397723,29.291346997303975,5.053300444453992,5.358186272688326,True
UGC00731,12.5,12,10.91,0.7060264437525423,0.12531649160971092,0.9987350961075845,0.48195245278800786,73.85,0.3051768970109164,0.6459050473182321,15.452678998839149,6.283185307179586,1.7708129799692336,True
UGC01230,53.7,11,36.54,0.4999999999999999,0.23656664064412072,0.9826137611564846,3.5982232012224333,104.0,0.05496594583302831,0.99,73.08000000000001,3.7526108566526677,4.397608721068677,False
UGC01281,5.27,25,4.99,0.5000000208356873,0.05367554711166607,0.9992180289926015,0.4922901216617676,55.0,0.29999552524444373,0.22394979617724614,9.9799995841197,2.205462426309913,2.2798864639660343,True
UGC02487,69.1,17,80.38,0.716925644726896,3.512282586793619,0.7659419896659558,10.031468807511438,330.0,0.35339224717930284,0.6605939610943682,112.11762417931048,2.8959094117403854,0.05007820673705411,True
UGC02885,80.6,19,74.07,0.5000007034198001,1.2682002247939017,0.4882023767608217,9.522770956179334,298.0,0.030175744516844297,0.9899976409450161,148.1397915910748,0.24934995937737095,0.05000062639477227,True
UGC02916,65.4,43,38.0,0.7880552707310884,2.0972954202227823,0.2837010845908007,8.303139416305415,210.0,0.025361389520809168,0.01,48.2199680800903,2.922524462663483,0.05000000000000001,True
UGC02953,16.5,115,62.39,0.9606586338567455,4.065491671348843,0.9136384356796221,8.310628891246235,264.0,0.10920187890675637,0.99,64.94502604897596,2.915713810442444,0.05000000000000001,True
UGC03205,50.0,48,40.04,0.5000000000000002,1.2258429682921415,0.8477069158455433,11.177151416555091,219.0,0.10897149720907623,0.4416444500026295,80.07999999999997,4.877888906533211,1.3894978574106254,True
UGC03546,28.7,30,29.23,0.5,1.6581923816159376,0.07918475664439006,17.96939653976636,193.5,0.08492246734944851,0.2684012903183352,58.46,4.0365310537187336,0.05000000000000001,True
UGC03580,20.7,47,27.06,0.5000000000000001,2.6840454302764605,0.5301252367332693,14.409828392279328,120.0,0.196437655561385,0.39180133370439907,54.11999999999999,1.4027453413851747,1.1845369565445893,True
UGC04278,9.51,25,6.69,0.6776300760972428,0.12381666498417666,0.9983695182127849,0.9864081802027215,86.3,0.5070555969000122,0.2837281803394143,9.872643254754172,6.074689385358951,1.9935104358029347,True
UGC04305,3.45,22,5.52,0.89139525984579,0.31898025626725546,0.9756581270625103,1.3445215036928684,34.85,0.2520282514326534,0.99,6.192539099832044,2.4796406418596293,1.357519436424475,True
UGC05005,53.7,11,28.61,0.49999999999999983,0.047994402490950244,0.9984330553590931,1.1016669678890632,99.25,0.08967849114188196,0.99,57.22000000000002,0.9652744253149711,2.6193684500004593,False
UGC05253,22.9,73,53.29,0.4999999999999999,3.7564831575182422,-2.4124511126229358,17.41849535577815,244.0,0.03268560409771914,0.01,106.58000000000003,5.435928386357696,0.2569669838753818,True
UGC05716,21.3,12,12.37,0.9970631719530613,0.5554312802187804,0.995131862388552,0.7685737211744897,73.075,0.3615680285286824,0.6402788701537231,12.406435567938459,5.775148360179739,1.6693609024227234,False
UGC05721,6.18,23,6.74,0.9197319467877131,0.42990453787008975,0.9792560973822559,2.4099599317937996,78.44999999999999,0.09346113785587348,0.99,7.328222123348387,1.723542252272267,0.13733788916503664,True
UGC05750,58.7,11,22.85,0.49999999999999994,0.039157455806696675,0.9998381686336568,0.31355771371544056,75.5,0.41900555274118445,0.6928181710768665,45.70000000000001,2.1099625261585873,4.140552456054652,False
UGC05764,7.47,10,3.62,0.835950016754303,1.2121850523583002,0.9872001137394848,1.2019083340521919,52.275,0.11054913730773806,0.01,4.330402449245918,1.2726642090349607,0.769274047745154,False
UGC05829,8.64,11,6.91,0.5,0.054140063087939116,0.999091298510854,0.48206686783155145,63.15,0.24022789786306906,0.047970927511165294,13.82,0.6898434421524783,1.950947767429781,False
UGC05986,8.63,15,9.41,0.8461759092416684,0.17964577285840244,0.9987630661804503,0.915066195642628,110.5,0.45503400959846163,0.5751754025951902,11.120619125676972,0.9923045133712278,1.1734607920650066,True
UGC06446,12.0,17,10.22,0.4999999999999999,0.17874530108966577,0.9818383914507423,1.8341672891022245,83.2,0.1743143889689137,0.8139170497633158,20.440000000000005,0.9885532308295909,0.8944982668930257,False
UGC06614,88.7,13,64.59,0.8450782244970083,0.11846094564278367,0.98695564243416,1.619781200758778,203.0,0.08016215406720673,0.99,76.43079436633698,6.136349717819495,0.05174149480192318,False
UGC06786,29.3,45,34.05,1.072286599790451,0.7852236119469419,0.9242704386243057,4.4468868037015925,226.0,0.02923032049720739,0.9899998028391104,31.754570099686166,1.3815121921041318,0.11452804609618046,True
UGC06787,21.3,71,37.19,2.9965052343811283,16.811946264633836,0.45313292167889063,13.776338483463078,246.5,0.05806694419433534,0.01,12.411124657247893,5.577079739518907,0.10177310875651971,True
UGC06917,18.0,11,10.47,0.4999999999999999,0.3640687197942862,0.9866360697147906,1.7994672870103394,107.5,0.04153567719165812,0.01,20.940000000000005,1.3906076686425102,2.5532775434798545,False
UGC06930,18.0,10,16.61,0.4999999999999999,0.1170233100162624,0.9936282474921375,1.281366934932003,108.0,0.0616321082976613,0.3566943408162886,33.220000000000006,1.564093072620544,2.6258633801063436,False
UGC06983,18.0,17,15.68,0.5,0.5298889989816468,0.9382880210330427,3.267607247739756,108.0,0.06037614478689027,0.17262374296748612,31.36,1.9070985923609491,2.1217710475617824,True
UGC07089,18.0,12,9.16,0.4999999999999999,0.13532609540369783,0.99455265095049,1.2877692771715066,75.65,0.36901205309873175,0.5736144948846459,18.320000000000004,0.674047256273873,1.916301026642892,False
UGC07125,19.8,13,18.68,0.8574278019324619,0.21709350415363826,0.9959602075262212,0.7199193431892849,65.25,0.16966160807771288,0.40625608354536835,21.786090861410383,6.27206585763575,2.913837283792615,True
UGC07151,6.87,11,5.5,1.0814831682472148,1.1027532404864668,0.9800471904615282,2.116018852436071,73.25,0.044428667063365956,0.99,5.085608506431015,1.4805809330236857,1.2171690578873657,True
UGC07323,8.0,10,5.82,0.509043918493202,0.10107343820990337,0.9988818414687922,0.6825070687054475,81.15,0.5867597879632468,0.5699200229110382,11.433198175174198,0.5684188408328418,0.8848684206398678,False
UGC07399,8.43,10,6.13,0.5000000000000001,0.17760196097885123,0.9968515162621882,0.9424762950084862,101.5,0.056231318382651156,0.01,12.259999999999998,0.8445478504562777,1.082058345507038,False
UGC07524,4.74,31,10.69,0.6031807151010103,0.332117510146741,0.9925839832959767,1.6339604245214685,79.94999999999999,0.11067259820571192,0.99,17.72271515379901,0.3114305095801666,1.560129811624182,False
UGC07603,4.7,12,4.11,0.7853443016150344,0.32689086777559145,0.9937907286427758,1.0685942291541353,62.25,0.10226850051525228,0.99,5.233373428123082,0.5226246705600911,0.5769685678296292,False
UGC08286,6.5,17,8.04,0.5,0.5624772828022362,0.9909986931675747,1.540294297400494,83.5,0.018789842247992114,0.01,16.08,1.798952614765299,1.395019950994471,True
UGC08490,4.65,30,10.15,0.5708939070659665,0.20073996672994698,0.9798096522601991,1.3126410604106655,77.75,0.038675395407597395,0.9899999106624493,17.779135272549286,2.246719485449448,0.5149475439845737,True
UGC08550,6.7,11,5.36,1.2454320603853,0.33928690305193,0.9961619806518975,0.5587273456623844,57.4,0.09840196394041192,0.17576772096385834,4.303727333261177,3.6726365009209596,1.0721289523945163,True
UGC08699,39.3,41,25.7,1.5632882274617972,1.264544600670499,0.4129936883723827,7.597648722716545,182.0,0.038225702588780275,0.99,16.439706733880616,4.514559778028401,0.3550657529514976,True
UGC09037,83.6,22,27.96,0.8394669212049342,0.39428241286802,0.9787303168705909,3.5750138566452034,153.0,0.06194595927906242,0.01,33.30685140025224,0.9720382198800359,4.608364075616119,True
UGC09133,57.1,68,108.31,0.5278993792598096,5.9446919308231,0.9159379790408976,6.851716635796835,228.0,0.04662464702431277,0.9899991249653604,205.17167523831174,4.001055854136299,0.1599961985913888,True
UGC11455,78.6,36,41.93,1.1703558043719489,0.958270710219932,0.9925714456891926,5.906330893474741,272.0,0.40713504516819154,0.5695196506600763,35.82671170883884,1.2303942205765666,2.690569748109406,True
UGC11557,24.2,12,10.56,0.5,0.24351160682337775,0.989773518147401,2.653976036083727,83.05,0.30493688364222515,0.808647972200221,21.12,1.8145144732644682,3.003147346317009,False
UGC11820,18.1,10,15.82,0.5057453740810315,0.5572404283577637,0.9900230926081268,2.503155891512734,79.1,0.3572189596574443,0.5029132808314909,31.280562929015122,0.8421648856589293,1.0032062681063327,False
UGC11914,16.9,65,9.83,0.5,1.4849833341078484,0.9543115501452222,5.332865475540131,284.0,0.015710399566240197,0.99,19.66,3.601749540543313,0.5148571413075314,True
UGC12506,100.6,31,49.99,0.6968792982535481,0.15754730905913478,0.9832738541548193,3.82875685107427,231.5,0.2574668960312539,0.591601026251154,71.73408669949033,2.1636368820811356,1.1211593839163412,True
UGC12632,9.77,15,10.66,0.5000000000000001,0.13100353223503547,0.9913881462150297,1.3542362741071514,73.05,0.0596339917684953,0.15698668476784086,21.319999999999997,1.042223636247953,2.4048119592231423,True
UGC12732,13.2,16,15.4,0.4999999999999999,0.29166740600723917,0.9914079864816954,1.521473549600985,93.15,0.17086403708981618,0.10903817572164272,30.800000000000008,0.4400844733986498,2.369031239107445,False
UGCA444,0.98,36,2.62,0.5,0.11350413834202877,0.9889905501963729,0.9255468643742943,35.6,0.21212829043916798,0.2218061442371622,5.24,0.7424007878633037,0.7253951280110201,True
