name,D_Mpc,n_points,Rmax_kpc,lambda0_kpc_fixed,Nosc_Rmax_over_lambda0,chi2_reduced,R_squared,RMSE_km_s,V_max_fixed,A,zeta,phi0_rad,Rc_kpc,success
D631-7,7.72,16,7.19,9.347000000000001,0.7692307692307692,0.11255250919869557,0.9976461594159268,0.7371563761681795,58.05,0.09329092723003778,0.010001520012371309,0.4374814590064748,2.571417945089821,True
DDO064,6.8,14,2.98,3.874,0.7692307692307692,0.08707314024952244,0.9929628787741905,1.194102204899993,46.4,0.8485147732913167,0.8031346362105889,0.08125935074483288,0.4177460771106142,True
DDO154,4.04,12,5.92,7.696,0.7692307692307693,0.38981138428323736,0.9964517401474298,0.6471111300539973,47.4,0.29148627196364046,0.5253445371128261,0.45998577156310083,1.3496142002335827,True
DDO161,7.5,31,13.37,17.381,0.7692307692307692,0.08352114671743019,0.9985632496613105,0.6604607305122837,66.69999999999999,0.4350715904638078,0.7722281313249891,6.1322923686792015,2.5819586468179905,True
DDO168,4.25,10,4.12,5.356000000000001,0.7692307692307692,0.8788409948402429,0.9891371406128099,1.4468838517739624,53.849999999999994,0.7479067262282413,0.6878025887975956,0.021477729922751432,0.7045894143302139,True
ESO079-G014,28.7,15,16.67,21.671000000000003,0.7692307692307692,0.6993634890542242,0.9906261270607909,4.800142234509764,176.0,0.4049252108421474,0.9338919609676092,0.0,3.005673318911358,True
ESO116-G012,13.0,15,9.86,12.818,0.7692307692307692,0.7691986218133088,0.9915405961331593,2.598148802078461,110.5,0.1071251370266822,0.99,0.21526701094910045,1.346644120251322,True
ESO563-G021,60.8,30,42.41,55.132999999999996,0.7692307692307693,1.7697302723815194,0.989547787028,8.973590220925873,314.0,0.11680009460526386,0.99,2.569846241461423,6.461916127209067,True
F563-1,48.9,17,20.1,26.130000000000003,0.7692307692307692,0.4323116933634704,0.9272133401694924,6.758151488502428,111.5,0.08452979979124368,0.99,3.226010200372827,4.652952104767441,True
F563-V2,59.7,10,10.47,13.611,0.7692307692307693,0.03241312964312723,0.9966735988988384,2.12813298100698,117.5,0.18737263736787535,0.9287668385947326,1.8323770806041915,1.90485717338827,True
F568-1,90.7,12,13.23,17.199,0.7692307692307692,0.07684277742574547,0.9889384825811407,3.9299365080402797,131.5,0.06578875855266936,0.99,0.9004248470505477,2.4178438764716383,True
F568-3,82.4,18,17.98,23.374000000000002,0.7692307692307692,0.3681734795580184,0.9646566634336755,5.866128229913317,107.0,0.08212023981908341,0.9899998845043383,2.1351667509941725,4.438552774902571,True
F568-V1,80.6,15,17.63,22.919,0.7692307692307692,0.04293757356767086,0.9924805538394211,2.447345133863261,112.0,0.07029163130778755,0.99,1.7119361458377718,1.450866210450622,False
F571-8,53.3,13,15.55,20.215,0.7692307692307693,0.33552866438755,0.9965132481597014,2.3231689298520637,137.5,0.42482080971967795,0.8235127675060727,0.34606722853428906,1.6650626786725045,True
F574-1,96.8,14,12.6,16.38,0.7692307692307693,0.07006974630004988,0.9979748178105055,1.0969339380293681,99.15,0.028668596952753526,0.010000076668103005,0.7573096408220686,2.8433299136551944,True
F579-V1,89.5,14,15.16,19.708000000000002,0.7692307692307692,0.004933259211139332,0.9989346414829378,0.6513632080165552,114.0,0.11366365786697914,0.6352165263201554,6.252911754410367,1.233966140270824,True
F583-1,35.4,25,16.26,21.138,0.7692307692307693,0.20806720629091732,0.9847806314190826,3.014933036341017,80.3,0.3679062120252981,0.7607246246727789,1.174801222733482,1.996732952240137,True
F583-4,53.3,12,7.29,9.477,0.7692307692307692,0.15230767406912446,0.9927726168698587,1.494894939135363,65.80000000000001,0.1052528050887843,0.06653544169673876,5.769695600675704,1.7695421329898933,True
IC2574,3.91,34,10.23,13.299000000000001,0.7692307692307692,0.5999924726838742,0.986493225522305,1.9106074398784407,63.8,0.15715906995434403,0.01,6.098756898888985,4.513817543122579,True
IC4202,100.4,32,25.9,33.67,0.7692307692307692,1.2843348962777787,0.989876526577886,5.140132780644064,244.0,0.06289127475001656,0.99,2.379799351307089,3.513482346804183,True
KK98-251,6.8,15,3.13,4.069,0.7692307692307692,0.10440367019856941,0.996967228730534,0.5533992825400152,33.75,0.2921571848191264,0.14863946285957969,0.6882083664447135,1.383810948834194,True
NGC0024,7.3,29,11.27,14.651,0.7692307692307692,0.18263879463308527,0.9913485095479959,2.3374787981966145,107.0,0.028773888388530105,0.9899997038349773,2.974156485105424,1.0901958380326562,True
NGC0055,2.11,21,13.5,17.55,0.7692307692307692,0.11835697109459797,0.9969253754670732,0.9923803160429382,86.15,0.2989176778015802,0.946011541011843,0.24729128265985312,1.8966789993022817,True
NGC0100,13.5,21,9.62,12.506,0.7692307692307692,0.13067080166850195,0.9923825374796793,2.058785028626252,88.25,0.12706410610686986,0.9466813014505248,0.23719514224944152,2.338069252538408,True
NGC0247,3.7,26,14.54,18.902,0.7692307692307692,0.30781265756627785,0.9931601504922175,1.6298451728898808,105.0,0.26332424872186583,0.2806305941050041,5.972339009963312,2.975260380811588,True
NGC0289,20.8,28,71.12,92.456,0.7692307692307693,3.0851563938792754,-0.5258866876736508,11.739604728642654,166.0,0.06497647681993368,0.01,2.5117624184764176,0.05,True
NGC0300,2.08,25,11.8,15.340000000000002,0.7692307692307692,0.39367257301122377,0.9682592598257189,2.913496385202006,93.7,0.05069789885088318,0.01,0.24290793337196176,2.3936468391336776,True
NGC0801,80.7,13,59.82,77.766,0.7692307692307692,5.990145708385557,0.8922911572918565,10.862449379871258,216.0,0.04198567268128016,0.99,4.055713434226516,1.9834809004824276,True
NGC0891,9.91,18,17.11,22.243,0.7692307692307693,0.7510479704077083,0.2711940380056591,7.902681356336384,216.0,0.05104488649050964,0.01,2.221152101247835,0.05,True
NGC1003,11.4,36,30.24,39.312,0.7692307692307693,1.1260357017403089,0.9576697332868823,3.0597604169638815,112.0,0.18355728471771066,0.34064484783861837,5.356554315364941,3.8828627679781453,True
NGC1090,37.0,24,30.09,39.117000000000004,0.7692307692307692,0.6899120033414116,0.9910747191480637,3.6159797347669898,162.0,0.08649639079129744,0.99,2.0720149329832394,1.36467416630631,True
NGC1705,5.73,14,6.0,7.800000000000001,0.7692307692307692,0.06945853936465442,0.9438209546900042,1.4156720134267828,71.5,0.023339702408639768,0.9899998764079372,2.352843861877387,0.19390398964254743,True
NGC2366,3.27,26,6.06,7.878,0.7692307692307692,0.18708379887620374,0.9957916226200038,0.9391162886528629,50.0,0.4333900654089718,0.8960942878196977,0.6981690378184616,0.579818222426807,True
NGC2403,3.16,73,20.87,27.131000000000004,0.7692307692307692,3.938236937763553,0.9847770865921202,3.2420254878880743,134.0,0.05836847077269938,0.99,0.7299022276386511,0.7471776336202387,True
NGC2683,9.81,11,34.62,45.006,0.7692307692307692,1.1655243866392484,0.8466271855616607,8.49074955758002,153.0,0.5971668497242112,0.8708628935673971,3.002799025034044,0.05,True
NGC2841,14.1,50,63.64,82.732,0.7692307692307693,0.8541646031010031,0.9316691994725101,4.379421774953602,282.0,0.1875183739704206,0.8038007566068034,3.6786499962981973,2.0541562316404316,True
NGC2903,6.6,34,24.96,32.448,0.7692307692307693,5.1544803039429645,0.9505903360629285,8.278274949478051,182.0,0.19409606444272046,0.9505217934155809,3.0627714760496842,1.0462431036403004,True
NGC2915,4.06,30,10.04,13.052,0.7692307692307692,0.16917038158354922,0.9744408056739315,2.8363732874973553,83.45,0.09221290222107693,0.99,2.747581434304994,1.8479124048899862,True
NGC2955,97.9,24,35.43,46.059000000000005,0.7692307692307692,2.2789892817982818,0.8617800528347097,9.013455132422312,255.5,0.06397273109822564,0.01,2.5923477302171376,0.8546317306560554,True
NGC2976,3.58,27,2.27,2.951,0.7692307692307693,0.28939712891424557,0.9954277367889025,1.6723778013894832,83.6,0.24943912101932605,0.0919294631348627,0.41658507300511666,1.0217374390892828,True
NGC2998,68.1,13,42.28,54.964000000000006,0.7692307692307692,1.6843993680547673,0.8680145678800881,14.159275772837315,213.0,0.014562353674675451,0.01,2.766908886018988,1.4830507118302394,True
NGC3109,1.33,25,6.45,8.385,0.7692307692307693,0.30683867613475757,0.9938675857173167,1.447614466525008,66.2,0.09340545756155637,0.01,0.45747524482101143,2.808490313974116,True
NGC3198,13.8,43,44.08,57.304,0.7692307692307692,0.4030092821979292,0.9853554932074833,4.27905540266606,149.0,0.050445222519894285,0.99,2.8881485837378746,3.440709759810458,True
NGC3521,7.7,41,17.74,23.061999999999998,0.7692307692307693,0.07648011421679249,0.950812854401591,3.5032712873292122,210.0,0.060230393686406536,0.25774184494008273,3.2985680946235925,0.6132916585650008,True
NGC3726,18.0,12,32.52,42.276,0.7692307692307693,1.3153848883479462,0.8983551091178774,6.135117585465515,167.5,0.15813124014293525,0.99,3.5077984225190435,8.360413309999421,True
NGC3741,3.21,21,7.0,9.1,0.7692307692307693,0.2527491072708082,0.9912727307639817,1.0534260864370057,50.05,0.17773021691647628,0.99,5.894005038862292,1.209383249792101,True
NGC3769,18.0,12,37.16,48.308,0.7692307692307692,0.4365176030889409,0.8411758283446906,4.020097843977817,119.5,0.102762011868597,0.2797851748174372,4.316022790329366,2.1938831676991466,True
NGC3877,18.0,13,11.35,14.755,0.7692307692307692,0.2474420611794952,0.9954005831377708,2.6910616632162245,170.5,0.07858292184687257,0.99,1.186875017389123,2.031642843189691,True
NGC3893,18.0,10,19.05,24.765,0.7692307692307693,0.41673898758462435,0.8948497114964327,4.437154495778566,177.5,0.1307013032629881,0.9769252124513099,2.2194522544201134,0.050004834746390496,True
NGC3917,18.0,17,14.86,19.318,0.7692307692307692,0.40306679965054976,0.9950019575835273,2.360883426648111,137.0,0.08977907556934721,0.99,0.9741402842649745,2.3973813723385122,False
NGC3972,18.0,10,8.72,11.336000000000002,0.7692307692307692,0.09662514848687538,0.9983261329273966,1.18084781995637,132.0,0.06325648752614126,0.01,6.258914131501242,2.5103435619965997,True
NGC4010,18.0,12,10.47,13.611,0.7692307692307693,0.44663491016654744,0.9920295905899876,2.679593816440042,125.5,0.5761481512179139,0.8285160087028617,6.277968043014717,1.797106501028497,True
NGC4013,18.0,36,31.01,40.313,0.7692307692307693,0.7666190872316959,0.7961384687230614,4.779964880506818,178.0,0.13270492888318253,0.9899975984324199,3.7550200581917283,4.500047141456789,True
NGC4088,18.0,12,21.48,27.924000000000003,0.7692307692307692,0.24509554048987423,0.9862044233985757,3.0502610196019724,169.5,0.3070057543996807,0.860465454174758,2.3114778221211973,2.392343968790262,True
NGC4100,18.0,24,22.76,29.588000000000005,0.7692307692307692,1.1962853966268516,0.8653738787615081,6.498700053930296,158.5,0.7132737363745184,0.6105031415077125,2.2678584642803084,0.05,True
NGC4157,18.0,17,29.61,38.493,0.7692307692307692,0.13171365185236283,0.9865810369082021,2.670303239217862,185.0,0.0949339376453951,0.99,3.288074218235728,3.5966588263050676,True
NGC4183,18.0,23,21.02,27.326,0.7692307692307692,0.19230596769461106,0.9826227459195366,2.2243962965821256,110.5,0.060013638414066685,0.9899999619917572,1.3100412298649808,1.1509279469836697,True
NGC4214,2.87,14,5.63,7.319,0.7692307692307693,0.023854483699473343,0.9916483128035787,0.7122300750890621,80.5,0.055218328806349956,0.9899999789177791,0.5953878701247769,0.10481944883277305,True
NGC4217,18.0,19,16.72,21.736,0.7692307692307692,0.6411985890976717,0.9798154289010784,5.0135604354620185,178.0,0.34517114102766866,0.6238299403828769,2.036831929145966,1.6985768789181506,True
NGC4559,9.0,32,20.97,27.261,0.7692307692307692,0.09623532823146234,0.9882867973442224,2.043587499482481,121.5,0.1491778084537463,0.6034253032160967,0.6931993546055248,1.7450982620948416,True
NGC5005,16.9,18,11.47,14.911000000000001,0.7692307692307692,0.05414620166666199,0.9415792451733022,3.798508163133596,265.0,0.03230081304618766,0.9899999064870106,0.6754346805504186,0.16313414567977524,True
NGC5033,15.7,22,44.59,57.967000000000006,0.7692307692307692,8.20570546725399,-1.0872090629958424,16.75627473894884,193.5,0.24262060437195682,0.2705222258665232,2.5830026260315613,0.05,True
NGC5055,9.9,28,54.59,70.96700000000001,0.7692307692307692,2.326966513623025,0.9208510129715894,4.793678511482992,179.0,0.21542167379392665,0.9196640855826758,2.9870777819033663,0.4400369059331158,True
NGC5371,39.7,19,46.24,60.112,0.7692307692307693,3.618583786805046,0.32101115247175505,10.018106171223907,208.0,0.2635265870285151,0.2956319356185741,2.615958765124964,0.05,True
NGC5585,7.06,24,10.96,14.248000000000001,0.7692307692307693,1.4044895890116653,0.9891394405705234,2.7026919148417416,90.75,0.1453713583060831,0.99,0.6000166218245576,0.23523795724696425,True
NGC5907,17.3,19,50.33,65.429,0.7692307692307692,2.115476146228495,0.8353621647415517,3.212008764393258,216.0,0.1723503808343704,0.5842255378343475,2.887132031889284,1.598519663059535,True
NGC5985,39.7,33,34.72,45.136,0.7692307692307692,0.9656941881220528,0.9186941055120712,5.546053933441571,292.0,0.03623575521114367,0.9899994608309035,2.710677145781201,3.3941320550926677,True
NGC6015,17.0,44,29.23,37.999,0.7692307692307692,5.454835923072546,0.9403485923824585,6.5555979142150225,155.0,0.018419101958766143,0.99,4.1728244329123685,1.9270468765632012,True
NGC6195,127.8,23,36.43,47.359,0.7692307692307692,1.3605075325067215,0.7410822968749624,8.155128450183867,254.5,0.0340230152776877,0.99,5.801465942912107,1.16908616545964,True
NGC6503,6.26,31,23.5,30.55,0.7692307692307692,1.4686981191098059,0.9263279826671578,2.071933657420986,115.0,0.017291342175971072,0.99,2.9973881985039146,0.7548756650458694,True
NGC6674,51.2,15,72.41,94.133,0.7692307692307693,1.97287263574904,0.9620788040587719,4.072660379413504,242.0,0.07608225786059093,0.99,3.6897884721187757,3.184564122956338,True
NGC6946,5.52,58,20.4,26.52,0.7692307692307692,2.478622358537893,0.7643413276568211,7.085442359043326,158.0,0.32036216683426677,0.48067562361579563,2.2573145726467145,0.05,True
NGC7331,14.7,36,36.31,47.203,0.7692307692307693,0.34586504823931974,0.9093832749083259,2.438489930664696,239.0,0.04000523226379608,0.99,4.050537766967978,1.9697132837283098,True
NGC7793,3.61,46,7.87,10.231,0.7692307692307693,0.9243935012098993,0.96862470283422,5.391407144307004,110.5,0.1049329265589271,0.9899999957833967,0.5278746621242023,0.4185574354070366,True
NGC7814,14.4,18,19.53,25.389000000000003,0.7692307692307692,1.0334782235617952,0.3518711649765306,10.904386092646396,214.0,0.15439188323325126,0.7540764639452967,3.2225247374162667,0.05,True
UGC00128,64.5,22,53.75,69.875,0.7692307692307693,2.8531091048251542,0.9894313382926766,2.321492504978866,131.0,0.034854421100739635,0.99,0.700592687619716,3.8400311976629946,True
UGC00731,12.5,12,10.91,14.183,0.7692307692307693,0.036720398944493866,0.9989289836671584,0.44347942652349615,73.85,0.30006190432986807,0.5869044208531747,6.108445411796888,1.8957462767903912,True
UGC01230,53.7,11,36.54,47.502,0.7692307692307692,0.16579176148273228,0.982482408867435,3.611789836608021,104.0,0.07723599518566092,0.99,3.075276496862087,3.8224304821295965,True
UGC01281,5.27,25,4.99,6.487,0.7692307692307693,0.025254454309215364,0.9988483939477706,0.5974172589817024,55.0,0.47052535573794696,0.45455870710195556,0.6378757417604554,1.5095908503886215,True
UGC02487,69.1,17,80.38,104.494,0.7692307692307692,3.4807039041493364,0.6364526814832128,12.50210797732271,330.0,0.397159974283287,0.6722349160652179,2.7418479964458804,0.05,True
UGC02885,80.6,19,74.07,96.291,0.7692307692307692,1.3000595374092716,0.4207414042873454,10.130956483430033,298.0,0.04706645590301223,0.9899996768841614,0.03145085944838044,0.050001740749279835,True
UGC02916,65.4,43,38.0,49.4,0.7692307692307693,1.9578849274308618,0.27474680789361683,8.354875984534278,210.0,0.02542369591718842,0.01,2.9392867388044315,0.05,True
UGC02953,16.5,115,62.39,81.107,0.7692307692307693,7.290819123514601,0.09675208280993408,26.876773022427955,264.0,0.0785364911604396,0.99,3.140879726145495,0.3713011334039801,True
UGC03205,50.0,48,40.04,52.052,0.7692307692307693,1.2045296001483488,0.8598192335442132,10.723467960106062,219.0,0.08389746021130644,0.2566003720210426,4.1083018281291,1.2613127165414588,True
UGC03546,28.7,30,29.23,37.999,0.7692307692307692,2.3220652969428355,-0.8054154005441694,25.161458631356982,193.5,0.055121811421517314,0.010000644683224829,3.0657810853532346,0.0500000056616112,True
UGC03580,20.7,47,27.06,35.178,0.7692307692307693,2.932117168858895,0.46314553029867955,15.40267087456741,120.0,0.16510156752245134,0.2643677353353511,0.5623034549249907,1.531196183135007,True
UGC04278,9.51,25,6.69,8.697000000000001,0.7692307692307692,0.03811759906277506,0.9987311056911732,0.8701846416261599,86.3,0.4548714517963888,0.24585960972835924,5.7652851054377985,2.308205409815962,True
UGC04305,3.45,22,5.52,7.175999999999999,0.7692307692307693,0.2511248822238929,0.9694189903308873,1.5070118490295343,34.85,0.22723250234042355,0.99,2.6828171777987233,1.4993180635854677,True
UGC05005,53.7,11,28.61,37.193,0.7692307692307693,0.0019309964146837133,0.999135910101876,0.81809354338939,99.25,0.3531734571842642,0.7738481613753021,0.25746859999723865,4.35735962318783,True
UGC05253,22.9,73,53.29,69.277,0.7692307692307692,4.09008068264863,-0.5801474422332931,11.852943771045016,244.0,0.013923947782314029,0.01,3.6020291801673863,0.1466678291274667,True
UGC05716,21.3,12,12.37,16.081,0.7692307692307692,0.4953205026960836,0.9959963270368635,0.6970010071049767,73.075,0.27916167086298244,0.8976020172241483,6.266465072822983,1.2078252223944215,True
UGC05721,6.18,23,6.74,8.762,0.7692307692307692,0.3643391653898065,0.9742034179009511,2.6874826775344576,78.44999999999999,0.09031030793674234,0.99,1.927729703259287,0.1681596512611912,True
UGC05750,58.7,11,22.85,29.705000000000002,0.7692307692307693,0.01633726546020736,0.9981258575149683,1.0670565637737144,75.5,0.37042314447867564,0.9028141092697042,1.1045723682419122,1.9472760023715832,True
UGC05764,7.47,10,3.62,4.706,0.7692307692307692,0.971503087744452,0.9844235419634343,1.3258751959345851,52.275,0.11219674020815822,0.010000005763253567,1.564289929428307,0.8019244765647254,True
UGC05829,8.64,11,6.91,8.983,0.7692307692307692,0.017626920853751626,0.9988769747645638,0.5359094577019013,63.15,0.14956683308153781,0.010000004373656475,5.934772957128251,2.426600912758054,True
UGC05986,8.63,15,9.41,12.233,0.7692307692307692,0.10299805400107416,0.9972558852425845,1.3629515399740693,110.5,0.4950717342254284,0.7620103899974113,1.0407104612117004,0.756882561644758,True
UGC06446,12.0,17,10.22,13.286000000000001,0.7692307692307692,0.1012689604210722,0.9862309711707151,1.5970313559955511,83.2,0.22829925542018345,0.6858562975767281,0.0868038880228746,1.1288988322842042,True
UGC06614,88.7,13,64.59,83.96700000000001,0.7692307692307692,0.04293101732235461,0.9588282042128896,2.877695990781119,203.0,0.07420663001721141,0.99,6.2047848209500245,0.05022902629781567,False
UGC06786,29.3,45,34.05,44.265,0.7692307692307692,0.8793903119299286,0.6888501282849564,9.013805175190624,226.0,0.023129220093560863,0.99,1.6944985182027354,0.21816177092705924,True
UGC06787,21.3,71,37.19,48.347,0.7692307692307692,19.73408400176805,0.4351519285375427,14.000989833885392,246.5,0.05367741768691706,0.01,5.743607290219002,0.11656826621833939,True
UGC06917,18.0,11,10.47,13.611,0.7692307692307693,0.3626493287693913,0.9766889265517779,2.376610390782262,107.5,0.06434924457892531,0.99,6.257554682236612,2.0966202656918815,False
UGC06930,18.0,10,16.61,21.593,0.7692307692307692,0.0502402703905705,0.9947033664560958,1.1682721586945497,108.0,0.028222006150723022,0.010000670462465769,0.7972793624909703,2.7263863955121654,True
UGC06983,18.0,17,15.68,20.384,0.7692307692307692,0.42164778137420483,0.942374422601511,3.1575683403472765,108.0,0.0410947249703145,0.01,1.121412121639117,2.1014605406748816,True
UGC07089,18.0,12,9.16,11.908000000000001,0.7692307692307692,0.10969805342913988,0.9928416653887973,1.4762212586256924,75.65,0.19364398978183,0.25608773277508434,6.188593302238681,2.781593068270675,True
UGC07125,19.8,13,18.68,24.284,0.7692307692307693,0.11557270007732841,0.9950690192081025,0.795373230590154,65.25,0.19044435018959077,0.4929222847127072,0.2250703131519425,2.746514160442309,True
UGC07151,6.87,11,5.5,7.15,0.7692307692307692,0.9204467593584214,0.9779771572598583,2.2230754004713877,73.25,0.03370709630153853,0.99,2.0218788787743764,1.2600911821609,True
UGC07323,8.0,10,5.82,7.566000000000001,0.7692307692307692,0.06647110849929967,0.9985661782105035,0.7728639511129348,81.15,0.4118262082693632,0.3322609288959944,6.0515019902664005,1.743305964293598,True
UGC07399,8.43,10,6.13,7.969,0.7692307692307692,0.1350111415229849,0.9956922677397926,1.1024123244439281,101.5,0.03896584598919184,0.010000022876402358,5.970252564889161,1.1535262311400332,True
UGC07524,4.74,31,10.69,13.897,0.7692307692307692,0.24881165057796106,0.9922990824913281,1.6650505364023944,79.94999999999999,0.12558594743782966,0.9899999955543501,6.174935742538463,2.0240121215592484,True
UGC07603,4.7,12,4.11,5.343000000000001,0.7692307692307692,0.20854802226026173,0.9936856959147372,1.0775942145105557,62.25,0.10001239643194773,0.9899999918319072,0.5622776865965006,0.5749826771297002,True
UGC08286,6.5,17,8.04,10.452,0.7692307692307692,0.5408910911708074,0.9893395117601465,1.6762526299773086,83.5,0.01665230198166272,0.01,0.5920875411654409,1.368430882011172,True
UGC08490,4.65,30,10.15,13.195,0.7692307692307693,0.13644033413276013,0.9811331486210849,1.2688894891887679,77.75,0.052159072737022964,0.9899998304610892,1.9231270015415267,0.38974387555169204,True
UGC08550,6.7,11,5.36,6.968000000000001,0.7692307692307692,0.3200806045357662,0.9870571544246574,1.0260327714187474,57.4,0.05392139425081774,0.07388426990112905,5.497864459389665,0.9635651925949541,True
UGC08699,39.3,41,25.7,33.410000000000004,0.7692307692307692,1.271762681810141,0.48184745358743286,7.138165994214865,182.0,0.024869055446805854,0.9899998727142663,5.06811250716582,0.21171601474840954,True
UGC09037,83.6,22,27.96,36.348,0.7692307692307693,0.29324943813345217,0.9740543771929935,3.9484738811476277,153.0,0.0616452888437545,0.01,1.2104402189641317,4.654088790938917,True
UGC09133,57.1,68,108.31,140.803,0.7692307692307693,6.885050131529138,0.9394855486875623,5.81338425746231,228.0,0.07326340832775168,0.99,3.512556620129897,0.05,True
UGC11455,78.6,36,41.93,54.509,0.7692307692307693,1.1202912684562516,0.9897033270419614,6.9536700882442855,272.0,0.1078594137487115,0.9899999465319211,1.7657145611833212,1.524314845985097,True
UGC11557,24.2,12,10.56,13.728000000000002,0.7692307692307692,0.18061717303858743,0.989785343542629,2.6524411292570202,83.05,0.42870151190822303,0.7686356923210171,0.7051213269602117,2.399712441686056,True
UGC11820,18.1,10,15.82,20.566000000000003,0.7692307692307692,0.7354134317101279,0.9932084559091162,2.065257410578901,79.1,0.3716403971393618,0.419894677315342,6.075156753781762,1.6411583662655793,True
UGC11914,16.9,65,9.83,12.779,0.7692307692307693,1.4641786485262727,0.9627462093301368,4.815514022241095,284.0,0.027645857047840113,0.99,2.865927715376863,0.4422422065884727,True
UGC12506,100.6,31,49.99,64.98700000000001,0.7692307692307692,0.07311367692178232,0.9831551818657884,3.84231539152667,231.5,0.233386537027634,0.4541903802772764,2.0423019128251885,1.1940919955540166,True
UGC12632,9.77,15,10.66,13.858,0.7692307692307692,0.08194457839443336,0.9915658770351571,1.340189104641109,73.05,0.032223575024069966,0.010000021946263933,0.0722362963813591,2.514290563338789,True
UGC12732,13.2,16,15.4,20.02,0.7692307692307693,0.432632412677116,0.9846796871288558,2.0316586806168657,93.15,0.1819383422231863,0.22325088748395522,5.489323424699369,3.085555882077673,True
UGCA444,0.98,36,2.62,3.406,0.7692307692307693,0.07541079798688238,0.9884828906235176,0.9466454495773111,35.6,0.0887569011668326,0.01840098036454415,6.113855760913617,0.8849337414938231,True
