name,D_Mpc,n_points,chi2_reduced,R_squared,RMSE_km_s,V_max,A,zeta,lambda0_kpc,phi0_rad,Rc_kpc,alpha_kpc,success,category
NGC6195,127.8,23,0.5524714134382878,0.9145739235502344,4.684304982813526,249.13292930522084,0.2501271393811862,0.4010103650459344,8.225843252025385,2.565755468492855,1.4948749460060118,0.05000000000000001,False,OK
NGC6503,6.26,31,0.4788046431044266,0.9731763949350998,1.2502104865130441,116.33034940964842,0.1690638702197641,0.3138213021601262,6.397807693841351,0.7058048509168429,0.562017759897225,0.16863479746763588,True,OK
NGC6674,51.2,15,3.406991722321904,0.5874155212181431,13.433637530854762,248.62168654507786,1.9547209464860262,0.9886183304347629,61.39721896290482,5.862531697891992,17.29247164521586,164.28689508933616,False,OK
NGC6789,3.52,4,7.076054614516228e-14,0.9999999999999963,1.062140787591839e-06,73.90325957112344,0.46263846036013156,0.5357061321406031,1.2715305885697463,5.917317435558184,0.4933091889845851,0.06103523789236714,False,REJECTED
NGC6946,5.52,58,0.9764415382268641,0.8105590593623302,6.352756025241657,170.05398113564885,0.38663500975717924,0.3177929084153276,7.725349922597819,0.04757187728819926,0.05000000000000001,0.9209521613579876,False,OK
NGC7331,14.7,36,0.21196585994278241,0.9265198293620744,2.195845922298775,238.43654811010845,0.2491460685543267,0.6708844480534175,23.424646782296367,2.44802390256191,0.8070846841008732,0.05000000000000001,False,OK
NGC7793,3.61,46,0.14491083233302002,0.9934221168510246,2.4686031738566414,96.11107310291519,0.22427955781194048,0.014871956967616767,3.48125398201022,0.0,0.6027732919705296,1.3268410798468422,False,OK
NGC7814,14.4,18,0.49456967304200367,0.9561178750007205,2.8373595533209244,211.18846303604474,0.6624370207729063,0.01,2.816188695421029,5.634199313191065,0.05000000000000001,58.58999999999999,False,OK
PGC51017,13.6,6,0.01269885014763836,0.9770434739802553,0.12605957899299025,19.360402511502887,0.06274464027520946,0.023366622945098732,6.677951980704133,4.791968896555348,0.05000000000000001,0.1466673429159595,False,REJECTED
UGC00128,64.5,22,1.9563561560199363,0.9866289463739669,2.6111997937980584,131.693286466756,0.09021266123811848,0.15565996449183017,15.121566535094496,3.154932284582255,6.063602219719126,0.4790263417262809,False,OK
UGC00191,17.1,9,0.4163441474526509,0.9885175586296644,2.0407209149864936,84.43890329663523,0.10477669129995938,0.01,0.29087843969102645,5.859134462756301,1.804227245140025,0.15978750024026214,False,REJECTED
UGC00634,30.9,4,8.361375412705891e-11,0.9999999999992023,1.3893751327572821e-05,111.95568689790807,0.24460758732830742,0.1458011357619452,5.039294317619277,2.9362819158992033,4.684893597962295,0.1463977025341069,False,REJECTED
UGC00731,12.5,12,0.0444403347956522,0.999136063735658,0.3983054807887712,69.4145140730889,0.10093642350199432,0.01,5.534651602141867,5.315030944327527,1.930081054038207,1.283217451385011,False,OK
UGC00891,10.2,5,7.028857137155254e-08,0.9999999999153327,0.00013048936313609226,72.34984811977735,0.40659721722967485,0.2605807054049001,1.500949454782874,2.1651712852245475,3.9639759866750928,0.7869085275185902,False,REJECTED
UGC01230,53.7,11,0.1390084289039862,0.9875052466783651,3.0503461263914553,104.88689553455488,0.2662137296994417,0.99,10.590303238561042,0.3000344072415661,0.05000024144273697,1.001810309120231,False,OK
UGC01281,5.27,25,0.00510582178645978,0.9997833934504629,0.259096524681318,72.03371993907368,0.061213767388564023,0.010240164741320326,4.340625320742902,0.7570115136956507,3.245537585760287,0.05383639816121858,False,OK
UGC02023,10.4,5,0.014593890394653279,0.9990448875552215,0.46948347924749734,67.86339289255777,0.18954193334096503,0.01,7.56,0.35940118837451857,2.646,0.08316896241688004,False,REJECTED
UGC02259,10.5,8,1.9495305848301778,0.9880409861696817,1.1450696082597736,89.0446025839226,2.0,0.1627719645876884,0.7391612577464891,0.0,1.5689905102144464,0.7421566113609057,False,REJECTED
UGC02455,6.92,8,0.1951710332224127,0.9983357276077065,0.5685439870607726,107.36000000000001,0.5778538059176815,0.010280777294571254,5.851644190944296,0.16991694664814097,2.0495339957573484,3.3076952437913305,False,REJECTED
UGC02487,69.1,17,2.236860254293791,0.817628975013836,8.854839467494,355.1793845292862,0.08185824805039034,0.01027829837526978,71.47330309775619,2.5535356018803355,0.15419303694599085,0.12418112090362997,False,OK
UGC02885,80.6,19,0.5921625264531604,0.788923369346319,6.115532561668785,292.1509115969308,0.38541599491496464,0.01,0.5722618419746592,3.839222311195541,0.05000000000000001,8.894321517857032,False,OK
UGC02916,65.4,43,0.6080998613888965,0.2632394448077049,8.420897218458089,212.47544535451797,0.032563707176026496,0.01,4.982839541421724,3.2101041180714747,0.34200363437807024,0.6058860506721727,True,OK
UGC02953,16.5,115,1.6739157397055908,0.9775556601941111,4.236693601685901,277.3911414979271,0.17789090601986576,0.01,2.844051933100922,0.1488644180225005,0.07061930621144152,3.6580025386053303,False,OK
UGC03205,50.0,48,0.9089980720879718,0.9839467203714566,3.628882687015513,211.79715205762886,0.45197700374638866,0.02079495683075312,0.8089333238768356,0.0,0.16664140747816833,6.459834444284685,False,OK
UGC03546,28.7,30,1.2116590135898155,0.2391083387162709,16.334605674972007,197.351539063966,0.14398945169807242,0.08661070407705344,4.537112223979254,2.479263852508993,0.05000000000000001,0.9633750163058861,False,OK
UGC03580,20.7,47,2.7081297213573263,0.5761362611906389,13.686136941030323,132.92659042323575,2.0,0.99,18.963736285462836,5.914498210760389,7.379792500284001,76.91828906463829,False,OK
UGC04278,9.51,25,0.03452461157277757,0.9990548841551885,0.7510022034578013,106.33005535842696,0.6545134370026237,0.45193505327693834,6.554382656412829,4.5032622434517755,4.447192782020152,0.05344228181797199,False,OK
UGC04305,3.45,22,0.10504781088887696,0.9894428141766823,0.8854516262643914,34.71689373565558,0.5988026283756315,0.3639527860159485,3.3108426281292918,1.0379322862190934,0.9070980389115245,0.05000000000000001,True,OK
UGC04325,9.6,8,0.14971298073382497,0.999377367054929,0.41723874633340485,93.34524108996204,0.6196737985367454,0.9899995378062167,2.5503866167617333,5.407244486110606,0.8772347645533478,3.084334718405267,False,REJECTED
UGC04483,3.34,8,0.00022268617768028668,0.9999956349692731,0.013533773005925679,25.829817295479483,0.18800663523769104,0.08649018981085814,0.2930453237268171,2.6619141736501897,0.46098441151526015,0.3494570770921417,False,REJECTED
UGC04499,12.5,9,0.04135974474645462,0.9995953753575542,0.3064667545326823,78.16397250048034,0.041439096989635736,0.1682268195964679,4.094210904054867,1.765507771567951,2.6453172829703906,0.05000000000000001,False,REJECTED
UGC05005,53.7,11,0.002782339129189882,0.999191474747062,0.7913530774495573,88.70941598118792,0.1692184445083893,0.01,11.904008585380554,6.247079035912611,4.505036795257676,2.238235236891444,False,OK
UGC05253,22.9,73,0.4830892744103908,0.7183908215343747,5.003810115426908,227.44624473226537,0.08708289606437987,0.01,91.54381230862188,4.025754451827583,0.09264951725804745,0.050001934206109266,False,OK
UGC05414,9.4,6,0.08181072558478619,0.9995810351927944,0.28505195422065605,72.03230803965377,2.0,0.13488350500045676,0.47184898375598044,0.0,2.5864303504625985,0.773107918966777,False,REJECTED
UGC05716,21.3,12,0.5214101648661178,0.9921681397581761,0.974847253516688,74.14123539828415,0.35401208134525025,0.545144916786929,9.669126323161775,5.024152663074235,2.1920297071381456,0.05000000000000001,False,OK
UGC05721,6.18,23,0.10758455731469344,0.9941875674537706,1.275685304103774,79.97915106636745,0.23324689561572146,0.07622467067260424,0.873744843371304,4.109363754246608,0.5359594276267259,1.2943731157604512,False,OK
UGC05750,58.7,11,0.0013520630651233576,0.9999241953712638,0.21460211669324744,78.31984703423964,0.36451446786732167,0.6552053908814964,34.36173910715936,1.71504232648023,4.326640567152946,0.494861109880927,False,OK
UGC05764,7.47,10,1.6140667346170365,0.9902262506808617,1.0502649912205808,30.69,1.2055784710802115,0.18455395747602282,7.24,2.607351069406391,0.1333656555707179,1.048336580185935,False,OK
UGC05829,8.64,11,0.011284757254917347,0.9995891651905404,0.32413824820002723,83.7987870113199,0.26102936771975976,0.031884409032294336,1.2269666240097041,2.2854444674453713,4.307683488194464,2.557474121559797,False,OK
UGC05918,7.66,8,0.03841494865341718,0.9990085120906785,0.27233137912687433,48.08820804664483,0.1351935542711722,0.2517214587457283,8.911992829249519,6.283185307179586,1.4114448616077984,0.8914619195792696,False,REJECTED
UGC05986,8.63,15,0.048472990473448115,0.9996821767338224,0.46384419226390156,106.09424538055126,0.17100138911106624,0.010322711235708344,3.1291793761861513,0.0006142483857282776,1.82243347504035,2.028161233325289,False,OK
UGC05999,47.7,5,5.07717170850951e-11,0.9999999999993423,1.5932940263036057e-05,107.34232390024866,0.552998283179317,0.4119949229236067,5.690543014323149,4.903826805876702,6.344882537370605,0.30948796764590425,False,REJECTED
UGC06399,18.0,9,0.004545934008173511,0.9999460531393941,0.1481271079566442,95.2938509008008,0.019057938218029345,0.01,1.4137997476717008,4.01785727709404,3.1768291325346065,0.4557960579728074,False,REJECTED
UGC06446,12.0,17,0.04696237031250046,0.9937100174357664,1.0794101792126032,84.68037519797988,0.3525600858749465,0.12474463154483771,1.5825759367844598,2.17214486600743,1.778936665026465,1.7259261418760155,False,OK
UGC06614,88.7,13,0.0022725148315047936,0.9984480392338514,0.5587086249479724,203.69092364838752,0.3697563411108656,0.10730011861793114,10.150382693313393,4.365199105932201,2.231955042236996,3.318586838653781,False,OK
UGC06628,15.1,7,0.0017594995758975337,0.9993599761804893,0.13111460556344395,42.950650458587226,1.2244502431161368,0.3956280603270664,1.0156426779847474,4.627591008616774,1.1660446814403465,2.1930155418858552,False,REJECTED
UGC06667,18.0,9,0.034497972884316525,0.9997402879793513,0.31609191706317175,92.73430830496294,0.09828282133466487,0.04261224352176637,0.8804830405919041,0.0,3.0903137221597405,1.1777366322195169,False,REJECTED
UGC06786,29.3,45,0.4719532933207395,0.9506889888643297,3.5883542239694113,226.54337466904659,0.5612139851975678,0.15420060542730846,2.225130150444256,6.265256600487174,0.11534507965191228,26.525294541117887,False,OK
UGC06787,21.3,71,6.377980887635129,0.3741578034922781,14.737551503907806,238.23209487176712,0.0625799744915625,0.01,6.556091291715093,4.870964652471649,0.07322669545664029,0.6945332004966915,True,OK
UGC06818,18.0,8,0.8561046637075882,0.9915858695117533,1.7474679981114078,88.77241944722347,0.6661274037099112,0.37080191104794036,4.644959885342998,4.113525200358047,4.680129106674837,0.05000000000000001,False,REJECTED
UGC06917,18.0,11,0.16428891181044472,0.9956771480571142,1.0234391727319303,111.61455697876433,0.030134429104732272,0.01,1.5895300496182423,0.0,2.95763475666867,0.5553673433832872,False,OK
UGC06923,18.0,6,5.836058441341834e-07,0.9999999890428674,0.00159150473079758,88.18026142680421,0.4468674485306863,0.31847509479195235,2.5378853793564122,3.4405280578774162,2.089682364974665,0.17071563435390963,False,REJECTED
UGC06930,18.0,10,0.0068020468972582555,0.9997040065968736,0.2761754559851036,110.45342259133567,0.049432368322363335,0.08404767412428903,5.424570432567292,1.6595987892367745,3.108223361539613,0.5063910241216233,False,OK
UGC06973,18.0,9,0.01980236086775475,0.9892663037233238,0.3744337397204333,192.39295027724592,0.37403028073459493,0.01486083493000128,0.35055418924174414,0.11115609783938993,1.5942061862299508,3.558434985382567,False,REJECTED
UGC06983,18.0,17,0.1722053058285683,0.9785518664009382,1.9263707132359205,113.60811501364456,0.5975211137569947,0.23539385899397827,2.827002676409646,0.0,2.9336185587580905,0.8077491624110806,False,OK
UGC07089,18.0,12,0.07653477522133159,0.9961359638263921,1.0845911322180484,87.67581114087587,1.92455480735568,0.9777478080832354,2.96082168699448,1.9749124539007243,4.829400505078508,2.4011852432694174,False,OK
UGC07125,19.8,13,0.07000919129988693,0.9984207658008285,0.4501192482340033,66.40756524759011,0.13617380247312927,0.262201118184917,13.094584343729728,4.602179937659192,3.700970291134925,0.0938191696513217,False,OK
UGC07151,6.87,11,0.07026385652826295,0.999209276955993,0.42124009495781795,77.49382511109155,0.12723121736769522,0.012959367774619973,0.2122212514645091,0.01811758808589398,1.4822290729110117,1.4005804610557286,False,OK
UGC07232,2.83,4,8.138370257373699e-10,0.9999999999789799,4.70709178003785e-05,53.27822365283953,0.21598263344448765,0.01,1.6362629138831613,0.2560439999723617,0.5154617082814864,0.5729473900727371,False,REJECTED
UGC07261,13.1,7,0.011573301238676247,0.9993957862371472,0.2301420831827084,78.1132600336362,0.31351278391489396,0.6956649226466387,5.827893590279931,3.4788542892029417,1.665786998387534,0.05000000000000001,False,REJECTED
UGC07323,8.0,10,0.09069584599610796,0.9990218180263429,0.6383594479364528,89.99692655358211,0.5721434006659004,0.70080503063087,7.995900531090242,5.675615884250525,2.3318070179070447,0.05000000000000001,False,OK
UGC07399,8.43,10,0.12868610638629618,0.9986727539675007,0.611921096853529,116.5021769043977,0.14914770209593597,0.01,12.060279300352768,0.32212852789325164,1.2483361288159722,1.771598721430173,False,OK
UGC07524,4.74,31,0.12593697554932443,0.9966368183478083,1.100351263090692,85.58116468178696,0.1722627314189467,0.99,5.212162298335981,3.99826985935648,3.7305848288356227,0.05000000000000001,False,OK
UGC07559,4.97,7,0.007760673467657019,0.9998160984976089,0.10754821524767319,37.43271063319165,0.08619111085405519,0.20719073004300645,1.682503243749011,4.1745559345810825,1.4771622093674266,0.05000000000000001,False,REJECTED
UGC07577,2.59,9,0.007039018011605665,0.9992284016056772,0.1253744507880508,25.545905585925794,0.4762493630487154,0.01,1.3732137310561157,6.283185307179586,0.9216408967761736,4.456304849123958,False,REJECTED
UGC07603,4.7,12,0.025491203089978477,0.9995176194730091,0.2978429936838991,65.83756373637503,0.11882219628386798,0.1780666752469304,1.932677849618748,5.017124441587735,1.1026214443088915,0.17343528627904536,False,OK
UGC07608,8.21,8,0.0013158035103661722,0.9999755420439318,0.08579789733022268,79.64570189143477,0.1536930021841333,0.15004939686839597,1.856718571934644,0.0,2.8647885113494733,0.44497099109164384,False,REJECTED
UGC07690,8.11,7,0.012348743116362266,0.9985816768164476,0.18102544691043423,55.31703908195606,1.9342845334398124,0.13825557243400044,0.7887559841229642,1.7962171280625507,0.11054288750879261,12.389999999999999,False,REJECTED
UGC07866,4.57,7,0.005562198392063076,0.9996971702142884,0.11472778972400322,45.773221720821574,0.446200759227639,0.4003766846519882,4.640000000000001,5.204577443538295,1.5153440813552688,0.4569561599159948,False,REJECTED
UGC08286,6.5,17,0.027197843143214162,0.9997336768444474,0.26494479290680195,85.29369235201455,0.14553147929192226,0.15314184821491236,1.7076375926226797,0.0,1.550607394162015,0.8375518075645529,False,OK
UGC08490,4.65,30,0.06518508218708487,0.9920263097734956,0.8249046761910135,78.42652185500968,0.6220349148596165,0.020140965547123902,0.2,5.804888517862278,0.05000000000000001,8.304256356007997,False,OK
UGC08550,6.7,11,0.08964665038439301,0.9980631404666409,0.3969130793971161,56.74286164888635,0.06936109348731685,0.02686917403253698,1.251893432861914,1.0606896387764677,0.9900862001241596,1.0809050812118444,False,OK
UGC08699,39.3,41,0.013456253271138375,0.994934718643264,0.705764178171224,179.99257508623762,0.159707454863086,0.08997512424492674,4.124935762267633,2.2536077629770648,0.0927152756460566,0.6473575829518112,True,OK
UGC08837,7.21,8,0.13289807238210735,0.9993737368532417,0.3573603412429766,51.33537243084198,0.17034975029647126,0.01,5.391661752055251,0.391057245504598,2.94,0.05000000000000001,False,REJECTED
UGC09037,83.6,22,0.07525342277188128,0.9893897396266678,2.524993359160062,160.37046091303975,0.045002215470713446,0.01,7.934126214353153,1.596135234230441,5.818020476365573,0.531566016670235,False,OK
UGC09133,57.1,68,5.0438684133119,0.9341590366143153,6.06383769903849,222.8956201617229,0.4141774508790484,0.27478718001928304,50.4064156221343,3.5350151158550567,0.05000000000000001,8.868290492569251,False,OK
UGC09992,10.7,5,0.00406280508828181,0.9945651244911408,0.16134088055180607,35.08948688767491,1.1807781725830773,0.6105234987402853,1.639173608994668,3.5341950381743317,0.9204933219259497,10.723490448594543,False,REJECTED
UGC10310,15.2,7,0.00017763700339403347,0.9999963865660023,0.02548990494882092,75.6012082511856,0.23879409842684163,0.5603417603969948,4.225258987694485,5.554249202098045,1.996255580505162,0.05000000000000001,False,REJECTED
UGC11455,78.6,36,1.2456634571270275,0.9893070794407954,7.086206316319672,291.3182298334537,1.8507956058326083,0.9680680677256488,76.65177308707996,5.589410544303096,29.226559856666125,107.82457675154558,False,OK
UGC11557,24.2,12,0.21416548897276416,0.9920233026405009,2.3439342690398424,95.9991889821745,0.06310262660100942,0.01,7.455775124525834,0.20730959395918033,4.657201566932879,0.05000000000000001,False,OK
UGC11820,18.1,10,0.4124109776969847,0.9957545723164445,1.6328663931555714,91.33650851181322,0.6338963971783632,0.99,9.82614702773065,3.6203342145297643,6.628445299072136,1.8395032762207408,False,OK
UGC11914,16.9,65,0.24930904939870024,0.9555044719385599,5.262784651929585,295.59078582150505,0.035760371399986085,0.01,9.858881253611289,4.089076133594444,0.5618679199150161,0.05000000000000001,False,OK
UGC12506,100.6,31,0.07274445829818346,0.9865715750802282,3.43061818124542,203.81272554374547,0.3021153241520754,0.07502965083678714,41.50764215337867,2.441204540717677,1.0388331051035888,3.009373725528157,False,OK
UGC12632,9.77,15,0.10778937048165643,0.9945609380493643,1.076237502551282,81.23237980591628,1.1131710278148186,0.01199719288938212,0.47845216725688067,5.216310199049144,3.4705725002141,31.980000000000004,False,OK
UGC12732,13.2,16,0.26046098569643106,0.9934893632008395,1.3244289497824446,115.62940886930781,2.0,0.875032443044353,15.633821871738895,5.226391455031687,10.780000000000001,46.2,False,OK
UGCA281,5.68,7,0.004626471814742148,0.9999436250376784,0.05849535965224567,31.898142609095828,2.0,0.255945606116863,0.2,0.7445990617637774,0.43565656700841865,0.6443240847815915,False,REJECTED
UGCA442,4.35,8,0.17014390949154462,0.9994975908498089,0.3335288165954482,48.31552673932069,0.2511669239998603,0.010954154938050032,2.162986935022713,6.113978674598938,1.098118721646132,2.5199400160783463,False,REJECTED
UGCA444,0.98,36,0.0659970678023824,0.9901030049845332,0.8775407277505305,46.88143672767181,0.34614693973764765,0.010280341481485414,0.5199146200585251,5.724618198478418,0.8940380345444092,7.86,False,OK
